,cycle_id,ekor,total_seed,total_seed_type,sr%
562,26060,8,140.532,0,0.005692653630489853
563,26060,33,140.532,0,0.023482196225770642
564,26060,58,140.532,0,0.04127173882105144
565,23738,17,289.8,1,0.005866114561766736
566,23738,0,289.8,1,0.0
567,23738,30,289.8,1,0.010351966873706004
568,23738,1,289.8,1,0.0003450655624568668
569,28719,2,120.0,0,0.0016666666666666668
570,24773,3,226.284,1,0.0013257676194516625
571,24773,3,226.284,1,0.0013257676194516625
572,24773,0,226.284,1,0.0
573,24773,5,226.284,1,0.0022096126990861042
574,24773,5,226.284,1,0.0022096126990861042
575,24773,1,226.284,1,0.00044192253981722085
576,17218,1,50.0,gross,0.002
577,16136,0,20.0,gross,0.0
578,15750,2,130.0,gross,0.0015384615384615385
579,18833,1,270.0,0,0.00037037037037037035
580,18833,0,270.0,0,0.0
581,18833,1,270.0,0,0.00037037037037037035
582,18743,10,492.936,1,0.002028660921498937
583,27905,0,20.0,0,0.0
584,17126,2,180.0,0,0.0011111111111111111
585,17126,2,180.0,0,0.0011111111111111111
586,16801,9,100.0,0,0.009000000000000001
587,25999,1,45.0,1,0.0022222222222222222
588,25999,0,45.0,1,0.0
589,25999,8,45.0,1,0.017777777777777778
590,25999,0,45.0,1,0.0
591,25999,0,45.0,1,0.0
592,28929,1,60.0,0,0.0016666666666666668
593,27797,2,140.0,0,0.0014285714285714286
594,27797,3,140.0,0,0.002142857142857143
595,27797,5,140.0,0,0.0035714285714285718
596,27797,5,140.0,0,0.0035714285714285718
597,27797,42,140.0,0,0.03
598,20988,11,115.662,0,0.009510470163061334
599,25150,16,551.005,1,0.0029037849021333745
600,25150,34,551.005,1,0.006170542917033421
601,25150,24,551.005,1,0.004355677353200062
602,25150,117,551.005,1,0.021233927096850302
603,25150,0,551.005,1,0.0
604,25150,0,551.005,1,0.0
605,15804,1,100.0,1,0.001
606,15804,0,100.0,1,0.0
607,15804,0,100.0,1,0.0
608,27553,0,100.0,0,0.0
609,16415,1,90.0,gross,0.0011111111111111111
610,16811,4,200.0,0,0.002
611,24846,2,175.0,0,0.001142857142857143
612,14577,4,450.0,1,0.0008888888888888888
613,14577,3,450.0,1,0.0006666666666666666
614,16092,0,60.0,1,0.0
615,16092,0,60.0,1,0.0
616,16092,0,60.0,1,0.0
617,16092,0,60.0,1,0.0
618,16092,0,60.0,1,0.0
619,16092,0,60.0,1,0.0
620,16092,0,60.0,1,0.0
621,16092,0,60.0,1,0.0
622,18127,2,116.312,1,0.001719513033908797
623,18127,0,116.312,1,0.0
624,24690,3,253.773,1,0.0011821588585074062
625,24690,0,253.773,1,0.0
626,24690,1,253.773,1,0.00039405295283580205
627,24690,6,253.773,1,0.0023643177170148124
628,24690,6,253.773,1,0.0023643177170148124
629,24690,6,253.773,1,0.0023643177170148124
630,24690,8,253.773,1,0.0031524236226864164
631,24690,7,253.773,1,0.0027583706698506147
632,24690,33,253.773,1,0.01300374744358147
633,24690,0,253.773,1,0.0
634,19065,4,315.0,0,0.0012698412698412698
635,19065,0,315.0,0,0.0
636,19065,8,315.0,0,0.0025396825396825397
637,19065,0,315.0,0,0.0
638,19065,19,315.0,0,0.006031746031746031
639,19065,0,315.0,0,0.0
640,19252,3,300.0,0,0.001
641,19252,0,300.0,0,0.0
642,19252,7,300.0,0,0.002333333333333333
643,19252,0,300.0,0,0.0
644,25577,0,37.5,0,0.0
645,18828,1,181.594,gross,0.0005506789871912068
646,24686,1,97.605,1,0.0010245376773730854
647,24686,2,97.605,1,0.002049075354746171
648,24686,5,97.605,1,0.005122688386865427
649,24686,0,97.605,1,0.0
650,24686,10,97.605,1,0.010245376773730854
651,18744,10,458.48,1,0.002181120223346711
652,19872,0,180.0,1,0.0
653,19872,0,180.0,1,0.0
654,19872,0,180.0,1,0.0
655,19872,0,180.0,1,0.0
656,19872,0,180.0,1,0.0
657,19872,0,180.0,1,0.0
658,19872,0,180.0,1,0.0
659,19872,0,180.0,1,0.0
660,19872,16,180.0,1,0.008888888888888889
661,19872,0,180.0,1,0.0
662,19872,0,180.0,1,0.0
663,24155,1,100.0,0,0.001
664,24155,3,100.0,0,0.003
665,24155,3,100.0,0,0.003
666,24155,23,100.0,0,0.023
667,19518,6,200.0,0,0.003
668,19518,0,200.0,0,0.0
669,19518,13,200.0,0,0.0065
670,19518,0,200.0,0,0.0
671,19518,52,200.0,0,0.026
672,19518,0,200.0,0,0.0
673,19518,0,200.0,0,0.0
674,19518,0,200.0,0,0.0
675,19518,0,200.0,0,0.0
676,18130,2,116.312,1,0.001719513033908797
677,18130,0,116.312,1,0.0
678,24570,14,145.336,0,0.009632850773380304
679,27328,0,82.0,0,0.0
680,27328,0,82.0,0,0.0
681,28718,0,85.0,0,0.0
682,28718,0,85.0,0,0.0
683,28718,0,85.0,0,0.0
684,28718,2,85.0,0,0.0023529411764705885
685,27326,3,100.0,0,0.003
686,27326,2,100.0,0,0.002
687,27326,1,100.0,0,0.001
688,27326,4,100.0,0,0.004
689,27326,17,100.0,0,0.017
690,22325,0,30.0,1,0.0
691,22325,0,30.0,1,0.0
692,18128,2,123.816,1,0.0016153001227628093
693,18128,0,123.816,1,0.0
694,22035,0,150.0,gross,0.0
695,22035,3,150.0,gross,0.002
696,24569,7,129.624,0,0.005400234524470777
697,28791,1,50.0,0,0.002
698,15803,5,85.0,1,0.0058823529411764705
699,15803,1,85.0,1,0.0011764705882352942
700,15803,0,85.0,1,0.0
701,20837,0,225.0,0,0.0
702,20837,1,225.0,0,0.0004444444444444444
703,20837,2,225.0,0,0.0008888888888888888
704,15977,4,220.0,0,0.0018181818181818182
705,15977,9,220.0,0,0.004090909090909091
706,15977,110,220.0,0,0.05
707,28922,1,362.738,1,0.00027568107008364164
708,18238,1,80.0,0,0.00125
709,19068,4,281.6,1,0.0014204545454545455
710,19068,0,281.6,1,0.0
711,19068,7,281.6,1,0.0024857954545454545
712,19068,0,281.6,1,0.0
713,19068,10,281.6,1,0.0035511363636363635
714,19068,0,281.6,1,0.0
715,24261,0,154.08,0,0.0
716,19873,5,180.0,1,0.002777777777777778
717,19873,0,180.0,1,0.0
718,19873,0,180.0,1,0.0
719,19873,0,180.0,1,0.0
720,19873,0,180.0,1,0.0
721,19873,0,180.0,1,0.0
722,19873,0,180.0,1,0.0
723,18513,0,100.0,0,0.0
724,14440,1,114.0,1,0.0008771929824561403
725,14440,0,114.0,1,0.0
726,14440,0,114.0,1,0.0
727,14440,0,114.0,1,0.0
728,16298,1,70.0,0,0.0014285714285714286
729,25586,0,32.0,0,0.0
730,18326,1,100.0,0,0.001
731,19063,16,281.6,1,0.005681818181818182
732,19063,0,281.6,1,0.0
733,19670,2,118.0,1,0.001694915254237288
734,19670,0,118.0,1,0.0
735,19670,12,118.0,1,0.010169491525423728
736,19670,0,118.0,1,0.0
737,19670,0,118.0,1,0.0
738,19670,0,118.0,1,0.0
739,19670,0,118.0,1,0.0
740,16137,0,25.0,gross,0.0
741,29212,4,118.18,0,0.003384667456422407
742,29212,12,118.18,0,0.01015400236926722
743,22182,0,44.8,gross,0.0
744,22182,2,44.8,gross,0.004464285714285714
745,15936,3,100.0,0,0.003
746,24893,4,440.0,1,0.0009090909090909091
747,27019,2,270.0,0,0.0007407407407407407
748,18616,6,244.2,1,0.002457002457002457
749,18616,0,244.2,1,0.0
750,18616,11,244.2,1,0.0045045045045045045
751,18616,0,244.2,1,0.0
752,18616,12,244.2,1,0.004914004914004914
753,18616,0,244.2,1,0.0
754,22124,2,120.0,0,0.0016666666666666668
755,22124,5,120.0,0,0.004166666666666667
756,22124,7,120.0,0,0.005833333333333334
757,22124,10,120.0,0,0.008333333333333333
758,22124,8,120.0,0,0.006666666666666667
759,22124,7,120.0,0,0.005833333333333334
760,18748,8,383.358,1,0.0020868222392646037
761,29619,0,70.0,0,0.0
762,29619,4,70.0,0,0.005714285714285714
763,25144,18,525.299,1,0.0034266198869596174
764,25144,37,525.299,1,0.0070436075454169906
765,25144,67,525.299,1,0.012754640690349688
766,18736,9,500.96,1,0.001796550622804216
767,18627,1,175.0,0,0.0005714285714285715
768,29451,0,150.0,0,0.0
769,29451,1,150.0,0,0.0006666666666666666
770,29451,2,150.0,0,0.0013333333333333333
771,16573,3,150.0,0,0.002
772,18405,5,135.0,0,0.003703703703703704
773,20617,1,240.0,0,0.0004166666666666667
774,27560,1,100.0,0,0.001
775,27560,1,100.0,0,0.001
776,27560,1,100.0,0,0.001
777,27560,1,100.0,0,0.001
778,15982,24,180.0,0,0.013333333333333334
779,15982,1,180.0,0,0.0005555555555555556
780,18293,0,20.0,1,0.0
781,18465,25,180.0,0,0.013888888888888888
782,17043,14,150.0,0,0.009333333333333332
783,18514,0,20.0,0,0.0
784,18609,5,290.4,1,0.0017217630853994489
785,18609,0,290.4,1,0.0
786,18609,9,290.4,1,0.0030991735537190084
787,18609,0,290.4,1,0.0
788,18609,10,290.4,1,0.0034435261707988977
789,18609,2,290.4,1,0.0006887052341597796
790,18028,2,125.0,0,0.0015999999999999999
791,18028,6,125.0,0,0.0048000000000000004
792,18028,0,125.0,0,0.0
793,18028,9,125.0,0,0.0072
794,18028,0,125.0,0,0.0
795,18028,20,125.0,0,0.016
796,26056,5,107.641,0,0.004645070187010526
797,26056,2,107.641,0,0.0018580280748042102
798,26056,18,107.641,0,0.016722252673237892
799,26056,5,107.641,0,0.004645070187010526
800,26056,2,107.641,0,0.0018580280748042102
801,26056,18,107.641,0,0.016722252673237892
802,23025,17,200.0,0,0.0085
803,27147,0,140.0,1,0.0
804,27147,7,140.0,1,0.005
805,24689,4,253.773,1,0.0015762118113432082
806,24689,5,253.773,1,0.0019702647641790102
807,24689,5,253.773,1,0.0019702647641790102
808,24689,10,253.773,1,0.0039405295283580204
809,24689,76,253.773,1,0.029948024415520958
810,24689,0,253.773,1,0.0
811,17112,0,200.0,gross,0.0
812,23736,21,342.188,1,0.006136977334097046
813,23736,1,342.188,1,0.0002922370159093831
814,17468,0,125.0,0,0.0
815,23740,18,289.8,1,0.006211180124223603
816,23740,0,289.8,1,0.0
817,23740,43,289.8,1,0.014837819185645272
818,23740,1,289.8,1,0.0003450655624568668
819,24446,1,40.0,1,0.0025
820,28881,0,75.0,0,0.0
821,24257,0,154.08,0,0.0
822,20619,0,240.0,0,0.0
823,25145,29,522.153,1,0.005553927680201014
824,25145,1,522.153,1,0.00019151474759313838
825,25145,2,522.153,1,0.00038302949518627676
826,25145,0,522.153,1,0.0
827,25145,1,522.153,1,0.00019151474759313838
828,25145,14,522.153,1,0.002681206466303938
829,22329,0,50.0,1,0.0
830,22329,2,50.0,1,0.004
831,19669,2,118.0,1,0.001694915254237288
832,19669,0,118.0,1,0.0
833,19669,2,118.0,1,0.001694915254237288
834,19669,15,118.0,1,0.012711864406779662
835,19669,1,118.0,1,0.000847457627118644
836,19669,0,118.0,1,0.0
837,19669,0,118.0,1,0.0
838,17686,4,150.0,0,0.0026666666666666666
839,17686,0,150.0,0,0.0
840,17686,7,150.0,0,0.004666666666666666
841,17686,32,150.0,0,0.021333333333333333
842,18737,11,492.936,1,0.002231527013648831
843,28605,0,80.0,0,0.0
844,21892,8,110.0,0,0.007272727272727273
845,14580,2,127.0,1,0.0015748031496062992
846,14580,0,127.0,1,0.0
847,14580,1,127.0,1,0.0007874015748031496
848,14578,3,447.0,1,0.0006711409395973155
849,14578,2,447.0,1,0.0004474272930648769
850,23734,17,277.75,1,0.00612061206120612
851,23734,0,277.75,1,0.0
852,23734,32,277.75,1,0.01152115211521152
853,23734,1,277.75,1,0.00036003600360036
854,29873,12,125.0,0,0.009600000000000001
855,19062,4,281.6,1,0.0014204545454545455
856,19062,0,281.6,1,0.0
857,19062,8,281.6,1,0.002840909090909091
858,19062,0,281.6,1,0.0
859,19062,12,281.6,1,0.004261363636363637
860,19062,0,281.6,1,0.0
861,25649,1,42.5,0,0.0023529411764705885
862,16138,0,10.0,gross,0.0
863,17475,3,150.0,gross,0.002
864,24204,1,296.348,0,0.00033744111652516637
865,24204,8,296.348,0,0.002699528932201331
866,18611,4,230.49,1,0.0017354332075144258
867,18611,0,230.49,1,0.0
868,18611,9,230.49,1,0.0039047247169074584
869,18611,0,230.49,1,0.0
870,18611,10,230.49,1,0.004338583018786064
871,18611,0,230.49,1,0.0
872,18611,0,230.49,1,0.0
873,18614,7,290.4,1,0.0024104683195592287
874,18614,0,290.4,1,0.0
875,18614,10,290.4,1,0.0034435261707988977
876,18614,0,290.4,1,0.0
877,18614,12,290.4,1,0.004132231404958678
878,18614,1,290.4,1,0.0003443526170798898
879,18614,0,290.4,1,0.0
880,18614,0,290.4,1,0.0
881,18543,0,27.8,gross,0.0
882,18742,7,451.95,1,0.0015488438986613565
883,18745,9,458.48,1,0.00196300820101204
884,17626,4,84.192,1,0.004751045229950589
885,17626,0,84.192,1,0.0
886,24688,4,253.773,1,0.0015762118113432082
887,24688,7,253.773,1,0.0027583706698506147
888,24688,5,253.773,1,0.0019702647641790102
889,24688,6,253.773,1,0.0023643177170148124
890,24688,70,253.773,1,0.027583706698506145
891,24688,0,253.773,1,0.0
892,15809,2,75.0,0,0.0026666666666666666
893,18027,0,80.0,0,0.0
894,18027,6,80.0,0,0.0075
895,29264,0,50.0,0,0.0
896,24695,4,232.083,1,0.0017235213264220127
897,24695,6,232.083,1,0.0025852819896330192
898,24695,0,232.083,1,0.0
899,24695,12,232.083,1,0.0051705639792660385
900,24695,27,232.083,1,0.011633768953348587
901,24695,0,232.083,1,0.0
902,18834,1,190.0,0,0.0005263157894736842
903,18834,0,190.0,0,0.0
904,18834,1,190.0,0,0.0005263157894736842
905,18834,1,190.0,0,0.0005263157894736842
906,18834,0,190.0,0,0.0
907,27149,0,70.0,1,0.0
908,27149,3,70.0,1,0.004285714285714286
909,25441,1,51.0,0,0.00196078431372549
910,25582,0,25.5,0,0.0
911,24692,4,247.266,1,0.0016176910695364507
912,24692,6,247.266,1,0.002426536604304676
913,24692,6,247.266,1,0.002426536604304676
914,24692,6,247.266,1,0.002426536604304676
915,24692,52,247.266,1,0.02102998390397386
916,24692,0,247.266,1,0.0
917,20614,3,240.0,0,0.00125
918,20614,10,240.0,0,0.004166666666666667
919,20614,0,240.0,0,0.0
920,14579,1,320.0,1,0.0003125
921,14579,9,320.0,1,0.0028125
922,27584,2,100.0,0,0.002
923,27584,6,100.0,0,0.006
924,27584,7,100.0,0,0.006999999999999999
925,27584,32,100.0,0,0.032
926,16135,0,10.0,gross,0.0
927,15869,2,175.0,gross,0.001142857142857143
928,15869,1,175.0,gross,0.0005714285714285715
929,24778,1,236.664,1,0.00042253997228137785
930,24778,0,236.664,1,0.0
931,24778,5,236.664,1,0.0021126998614068894
932,24778,5,236.664,1,0.0021126998614068894
933,24778,1,236.664,1,0.00042253997228137785
934,24778,2,236.664,1,0.0008450799445627557
935,24778,7,236.664,1,0.0029577798059696445
936,17033,1,94.9,0,0.001053740779768177
937,17033,2,94.9,0,0.002107481559536354
938,17033,16,94.9,0,0.01685985247629083
939,19483,6,200.0,0,0.003
940,19483,0,200.0,0,0.0
941,19483,12,200.0,0,0.006
942,19483,0,200.0,0,0.0
943,19483,22,200.0,0,0.011000000000000001
944,19483,0,200.0,0,0.0
945,19483,0,200.0,0,0.0
946,23737,19,295.4,1,0.006431956668923493
947,23737,0,295.4,1,0.0
948,23737,44,295.4,1,0.014895057549085985
949,23737,3,295.4,1,0.001015572105619499
950,18606,3,265.95,1,0.0011280315848843767
951,18606,0,265.95,1,0.0
952,18606,7,265.95,1,0.0026320736980635457
953,18606,0,265.95,1,0.0
954,18606,18,265.95,1,0.006768189509306261
955,18606,0,265.95,1,0.0
956,22174,1,50.0,gross,0.002
957,22174,6,50.0,gross,0.012
958,22174,1,50.0,gross,0.002
959,20980,5,254.448,0,0.0019650380431365153
960,20980,7,254.448,0,0.0027510532603911213
961,20980,9,254.448,0,0.003537068477645727
962,20980,49,254.448,0,0.01925737282273785
963,27003,0,160.0,0,0.0
964,24772,2,226.284,1,0.0008838450796344417
965,24772,2,226.284,1,0.0008838450796344417
966,24772,0,226.284,1,0.0
967,24772,3,226.284,1,0.0013257676194516625
968,24772,2,226.284,1,0.0008838450796344417
969,24772,6,226.284,1,0.002651535238903325
970,24772,6,226.284,1,0.002651535238903325
971,27148,0,105.0,1,0.0
972,27148,2,105.0,1,0.0019047619047619045
973,26059,4,134.551,0,0.0029728504433263222
974,26059,20,134.551,0,0.014864252216631612
975,26059,0,134.551,0,0.0
976,26059,4,134.551,0,0.0029728504433263222
977,26059,20,134.551,0,0.014864252216631612
978,26059,0,134.551,0,0.0
979,18325,2,125.0,0,0.0015999999999999999
980,20992,5,370.76,0,0.0013485812924803108
981,20992,6,370.76,0,0.001618297550976373
982,20992,6,370.76,0,0.001618297550976373
983,20992,15,370.76,0,0.004045743877440932
984,20989,12,305.76,0,0.003924646781789639
985,27152,4,112.5,1,0.0035555555555555553
986,27152,0,112.5,1,0.0
987,27455,3,90.0,0,0.0033333333333333335
988,27455,0,90.0,0,0.0
989,27455,3,90.0,0,0.0033333333333333335
990,27455,5,90.0,0,0.005555555555555556
991,27959,4,100.0,0,0.004
992,27959,4,100.0,0,0.004
993,18132,0,112.56,1,0.0
994,18132,0,112.56,1,0.0
995,24573,0,94.272,0,0.0
996,24573,0,94.272,0,0.0
997,24573,0,94.272,0,0.0
998,18613,2,212.76,1,0.0009400263207369805
999,18613,0,212.76,1,0.0
1000,18613,0,212.76,1,0.0
1001,22267,3,176.784,0,0.0016969861525929948
1002,22267,5,176.784,0,0.002828310254321658
1003,22267,22,176.784,0,0.012444565119015295
1004,21716,2,110.0,gross,0.0018181818181818182
1005,21716,2,110.0,gross,0.0018181818181818182
1006,21716,4,110.0,gross,0.0036363636363636364
1007,21716,26,110.0,gross,0.023636363636363636
1008,27381,0,50.0,0,0.0
1009,27381,0,50.0,0,0.0
1010,25547,0,45.6,0,0.0
1011,21834,3,80.0,1,0.00375
1012,15774,1,150.0,0,0.0006666666666666666
1013,15774,3,150.0,0,0.002
1014,15774,34,150.0,0,0.022666666666666665
1015,25578,0,35.5,0,0.0
1016,22133,2,180.0,0,0.0011111111111111111
1017,22133,4,180.0,0,0.0022222222222222222
1018,22133,5,180.0,0,0.002777777777777778
1019,22133,36,180.0,0,0.02
1020,23120,5,199.708,0,0.0025036553367917156
1021,23120,40,199.708,0,0.020029242694333725
1022,16880,1,130.0,0,0.0007692307692307692
1023,15758,3,100.0,gross,0.003
1024,15758,2,100.0,gross,0.002
1025,15758,4,100.0,gross,0.004
1026,16089,0,20.0,gross,0.0
1027,18492,0,20.0,gross,0.0
1028,18541,0,22.8,gross,0.0
1029,17687,0,150.0,0,0.0
1030,16776,0,208.0,gross,0.0
1031,16776,1,208.0,gross,0.0004807692307692308
1032,19492,0,60.0,1,0.0
1033,27512,2,150.0,0,0.0013333333333333333
1034,27512,20,150.0,0,0.013333333333333334
1035,18515,0,15.0,0,0.0
1036,16325,0,87.0,1,0.0
1037,16325,1,87.0,1,0.0011494252873563218
1038,15775,1,70.0,0,0.0014285714285714286
1039,15775,2,70.0,0,0.002857142857142857
1040,15775,25,70.0,0,0.03571428571428571
1041,22134,2,150.0,0,0.0013333333333333333
1042,22134,3,150.0,0,0.002
1043,22134,5,150.0,0,0.0033333333333333335
1044,22134,40,150.0,0,0.02666666666666667
1045,17306,450,150.0,0,0.3
1046,17306,9,150.0,0,0.006
1047,18610,3,212.76,1,0.0014100394811054709
1048,18610,0,212.76,1,0.0
1049,18610,8,212.76,1,0.003760105282947922
1050,18610,0,212.76,1,0.0
1051,18610,9,212.76,1,0.004230118443316413
1052,18610,0,212.76,1,0.0
1053,18610,0,212.76,1,0.0
1054,18610,0,212.76,1,0.0
1055,28792,3,50.0,0,0.006
1056,16469,0,220.0,gross,0.0
1057,16469,1,220.0,gross,0.00045454545454545455
1058,18741,9,451.95,1,0.0019913707268503153
1059,16958,4,380.0,gross,0.0010526315789473684
1060,16958,5,380.0,gross,0.0013157894736842105
1061,16958,3,380.0,gross,0.0007894736842105263
1062,16958,1,380.0,gross,0.0002631578947368421
1063,27559,5,150.0,0,0.0033333333333333335
1064,27559,6,150.0,0,0.004
1065,27559,25,150.0,0,0.016666666666666666
1066,27978,0,30.0,0,0.0
1067,19239,3,210.0,0,0.0014285714285714286
1068,19239,0,210.0,0,0.0
1069,19239,12,210.0,0,0.005714285714285714
1070,19239,1,210.0,0,0.00047619047619047614
1071,19239,0,210.0,0,0.0
1072,18029,2,125.0,0,0.0015999999999999999
1073,18029,7,125.0,0,0.0056
1074,18029,12,125.0,0,0.009600000000000001
1075,18029,24,125.0,0,0.019200000000000002
1076,26057,5,149.502,0,0.0033444368637208866
1077,26057,6,149.502,0,0.004013324236465064
1078,26057,12,149.502,0,0.008026648472930128
1079,26057,6,149.502,0,0.004013324236465064
1080,26057,20,149.502,0,0.013377747454883546
1081,26057,16,149.502,0,0.010702197963906836
1082,26057,22,149.502,0,0.014715522200371901
1083,26057,17,149.502,0,0.011371085336651014
1084,26057,13,149.502,0,0.008695535845674306
1085,26057,20,149.502,0,0.013377747454883546
1086,26057,26,149.502,0,0.01739107169134861
1087,26057,5,149.502,0,0.0033444368637208866
1088,26057,6,149.502,0,0.004013324236465064
1089,26057,12,149.502,0,0.008026648472930128
1090,26057,6,149.502,0,0.004013324236465064
1091,26057,20,149.502,0,0.013377747454883546
1092,26057,16,149.502,0,0.010702197963906836
1093,26057,22,149.502,0,0.014715522200371901
1094,26057,17,149.502,0,0.011371085336651014
1095,26057,13,149.502,0,0.008695535845674306
1096,26057,20,149.502,0,0.013377747454883546
1097,26057,26,149.502,0,0.01739107169134861
1098,19064,4,281.6,1,0.0014204545454545455
1099,19064,0,281.6,1,0.0
1100,19064,1,281.6,1,0.0003551136363636364
1101,19064,1,281.6,1,0.0003551136363636364
1102,19064,3,281.6,1,0.0010653409090909092
1103,19064,8,281.6,1,0.002840909090909091
1104,19064,4,281.6,1,0.0014204545454545455
1105,19064,2,281.6,1,0.0007102272727272727
1106,27384,2,75.0,0,0.0026666666666666666
1107,24205,4,278.278,0,0.0014374115093539555
1108,24205,0,278.278,0,0.0
1109,24205,0,278.278,0,0.0
1110,24771,2,226.284,1,0.0008838450796344417
1111,24771,2,226.284,1,0.0008838450796344417
1112,24771,6,226.284,1,0.002651535238903325
1113,24771,8,226.284,1,0.0035353803185377668
1114,24771,0,226.284,1,0.0
1115,27552,2,100.0,0,0.002
1116,27552,5,100.0,0,0.005
1117,27552,0,100.0,0,0.0
1118,15868,1,150.0,gross,0.0006666666666666666
1119,15868,1,150.0,gross,0.0006666666666666666
1120,15868,0,150.0,gross,0.0
